filename,width,height,class,xmin,ymin,xmax,ymax
images (69).jpg,225,225,radiator_hose,14,15,187,180
images (69).jpg,225,225,radiator_hose,93,64,213,208
2Q== (2).jpg,311,162,radiator_hose,1,19,286,128
images (6).jpg,225,225,radiator_hose,34,87,199,164
images (77).jpg,225,225,radiator_hose,7,55,220,170
images (80).jpg,259,194,radiator_hose,17,91,241,141
images (74).jpg,274,184,radiator_hose,38,91,187,168
images (54).jpg,275,183,radiator_hose,78,45,220,150
images (40).jpg,259,194,radiator_hose,29,63,230,153
images (81).jpg,300,168,radiator_hose,162,1,296,146
images (66).jpg,319,158,radiator_hose,69,3,246,152
images (53).jpg,194,260,radiator_hose,27,99,141,233
images (43).jpg,259,194,radiator_hose,43,46,187,142
images (43).jpg,259,194,radiator_hose,98,69,213,160
images (2).jpg,225,225,radiator_hose,52,37,111,135
images (2).jpg,225,225,radiator_hose,8,38,217,194
images (30).jpg,259,194,radiator_hose,116,45,203,95
2Q==.jpg,159,121,radiator_hose,7,32,153,98
images (14).jpg,225,225,radiator_hose,14,23,208,118
images (14).jpg,225,225,radiator_hose,15,127,215,199
images (70).jpg,328,153,radiator_hose,17,28,319,123
images (44).jpg,250,201,radiator_hose,9,24,243,153
images (73).jpg,256,197,radiator_hose,22,65,248,159
images (9).jpg,275,183,radiator_hose,1,95,151,181
images (71).jpg,225,225,radiator_hose,5,49,157,81
images (71).jpg,225,225,radiator_hose,37,82,146,151
images (62).jpg,259,194,radiator_hose,125,84,241,151
images (62).jpg,259,194,radiator_hose,14,15,178,95
images (62).jpg,259,194,radiator_hose,36,102,112,148
images (62).jpg,259,194,radiator_hose,103,69,147,119
images (27).jpg,225,225,radiator_hose,53,38,204,114
images (27).jpg,225,225,radiator_hose,50,125,216,179
images (5).jpg,259,194,radiator_hose,22,10,211,139
images (5).jpg,259,194,radiator_hose,74,52,224,185
images (12).jpg,251,201,radiator_hose,12,48,99,115
images (12).jpg,251,201,radiator_hose,31,43,251,156
images (35).jpg,259,194,radiator_hose,13,93,238,175
images (35).jpg,259,194,radiator_hose,156,43,240,149
images (3).jpg,259,194,radiator_hose,35,17,223,177
images (13).jpg,329,153,radiator_hose,199,50,306,87
images (13).jpg,329,153,radiator_hose,167,103,271,147
images (20).jpg,259,194,radiator_hose,2,96,245,152
images (83).jpg,225,225,radiator_hose,12,83,219,138
images (68).jpg,259,194,radiator_hose,124,45,158,153
images (68).jpg,259,194,radiator_hose,78,50,123,148
images (55).jpg,259,194,radiator_hose,79,32,227,131
images (17).jpg,275,183,radiator_hose,45,52,265,145
images (26).jpg,272,185,radiator_hose,6,4,220,154
images (26).jpg,272,185,radiator_hose,78,28,247,112
images (42).jpg,216,143,radiator_hose,10,22,208,133
images (61).jpg,239,211,radiator_hose,7,9,228,201
images (1).jpg,255,198,radiator_hose,8,47,251,114
images (1).jpg,255,198,radiator_hose,14,95,225,147
